province,city,longitude,latitude
甘肃省,武威市,102.63797,37.9282
甘肃省,张掖市,100.44981,38.92592
甘肃省,平凉市,106.6653,35.54303
甘肃省,酒泉市,98.49394000000001,39.73255
甘肃省,庆阳市,107.64291999999999,35.70978
甘肃省,定西市,104.62524,35.58113
甘肃省,陇南市,104.92166,33.401
甘肃省,临夏回族自治州,103.21091,35.60122
甘肃省,甘南藏族自治州,102.91102,34.983270000000005
青海省,西宁市,101.77781999999999,36.617290000000004
青海省,海东市,102.40173,36.48209
青海省,海北藏族自治州,100.90096,36.95454
青海省,黄南藏族自治州,102.01507,35.519909999999996
青海省,海南藏族自治州,100.62037,36.28663
青海省,果洛藏族自治州,100.24475,34.47141
青海省,玉树藏族自治州,97.0065,33.00528
青海省,海西蒙古族藏族自治州,97.37122,37.3771
广西壮族自治区,南宁市,108.3669,22.81673
广西壮族自治区,柳州市,109.41552,24.325429999999997
广西壮族自治区,桂林市,110.29002,25.27361
广西壮族自治区,梧州市,111.27917,23.47691
广西壮族自治区,北海市,109.12008,21.48112
广西壮族自治区,防城港市,108.35472,21.68713
广西壮族自治区,钦州市,108.65431000000001,21.9797
广西壮族自治区,贵港市,109.59763999999998,23.11306
广西壮族自治区,玉林市,110.18098,22.654510000000002
广西壮族自治区,百色市,106.61838,23.902160000000002
广西壮族自治区,贺州市,111.56655,24.40346
广西壮族自治区,河池市,108.0854,24.69291
广西壮族自治区,来宾市,109.22238,23.7521
广西壮族自治区,崇左市,107.36485,22.37895
内蒙古自治区,呼和浩特市,111.75198999999999,40.84149
内蒙古自治区,包头市,109.84021000000001,40.65781
内蒙古自治区,乌海市,106.79546,39.65384
内蒙古自治区,赤峰市,118.88893999999999,42.2586
内蒙古自治区,通辽市,122.24468999999999,43.65247
内蒙古自治区,鄂尔多斯市,109.78087,39.60845
内蒙古自治区,呼伦贝尔市,119.76584,49.21163
内蒙古自治区,巴彦淖尔市,107.38773,40.74317
内蒙古自治区,乌兰察布市,113.13376000000001,40.99391
内蒙古自治区,兴安盟,122.03818000000001,46.08208
内蒙古自治区,锡林郭勒盟,116.04775,43.9332
内蒙古自治区,阿拉善盟,105.72898,38.85153
宁夏回族自治区,银川市,106.23248000000001,38.48644
宁夏回族自治区,石嘴山市,106.38418,38.9841
宁夏回族自治区,吴忠市,106.19878999999999,37.99755
宁夏回族自治区,固原市,106.24258999999999,36.0158
宁夏回族自治区,中卫市,105.19676000000001,37.50026
西藏自治区,拉萨市,91.1145,29.64415
西藏自治区,日喀则市,88.88116,29.26705
西藏自治区,昌都市,97.17225,31.140729999999998
西藏自治区,林芝市,94.36155,29.64895
西藏自治区,山南市,91.77313000000001,29.23705
西藏自治区,那曲市,92.05136,31.47614
西藏自治区,阿里地区,81.1454,30.400509999999997
新疆维吾尔自治区,乌鲁木齐市,87.61688000000001,43.82663
新疆维吾尔自治区,克拉玛依市,84.88927,45.57999
新疆维吾尔自治区,吐鲁番市,89.18954000000001,42.9513
新疆维吾尔自治区,哈密市,93.51538000000001,42.81855
新疆维吾尔自治区,昌吉回族自治州,87.30821999999999,44.01117
新疆维吾尔自治区,博尔塔拉蒙古自治州,82.06665,44.90597
新疆维吾尔自治区,巴音郭楞蒙古自治州,86.14517,41.76404
新疆维吾尔自治区,阿克苏地区,80.26008,41.168420000000005
新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,76.16660999999999,39.7153
新疆维吾尔自治区,喀什地区,75.98976,39.470420000000004
新疆维吾尔自治区,和田地区,79.92246999999999,37.114309999999996
新疆维吾尔自治区,伊犁哈萨克自治州,81.32415999999999,43.91689
新疆维吾尔自治区,塔城地区,82.98046,46.74532
新疆维吾尔自治区,阿勒泰地区,88.14023,47.84564
